Overall,Value
61,250000
70,2000000
65,725000
57,150000
61,325000
57,140000
73,3000000
59,180000
55,60000
72,2000000
64,600000
57,110000
76,1000000
67,450000
66,650000
72,3000000
57,180000
68,925000
57,190000
63,575000
64,140000
64,575000
74,5000000
66,475000
59,180000
62,500000
68,1000000
67,675000
64,900000
57,140000
66,500000
59,180000
62,400000
64,575000
63,550000
68,210000
58,230000
63,350000
53,110000
65,575000
65,425000
62,325000
58,220000
62,350000
68,825000
59,325000
63,275000
62,525000
62,350000
62,400000
68,725000
61,300000
68,1000000
59,300000
63,650000
70,1000000
54,140000
60,375000
59,190000
69,775000
63,625000
69,825000
60,300000
62,475000
59,230000
65,725000
56,170000
76,5000000
64,475000
65,600000
57,140000
61,325000
64,550000
67,180000
62,400000
68,1000000
59,170000
64,925000
57,170000
64,525000
71,2000000
67,925000
62,375000
65,650000
66,775000
57,210000
65,130000
56,140000
57,140000
68,1000000
73,3000000
60,200000
59,180000
72,3000000
58,240000
59,210000
64,525000
73,4000000
63,450000
63,425000
64,140000
68,700000
65,825000
67,800000
56,180000
62,300000
55,160000
55,90000
62,375000
58,100000
56,190000
62,525000
62,450000
67,900000
62,450000
62,550000
75,450000
66,850000
60,450000
65,475000
75,6000000
68,1000000
55,110000
65,700000
56,110000
63,140000
64,850000
56,130000
56,120000
63,525000
65,220000
66,675000
65,975000
62,400000
56,120000
73,5000000
59,250000
61,500000
63,475000
64,240000
61,450000
60,425000
64,700000
65,700000
62,350000
59,200000
62,350000
55,140000
62,350000
61,325000
56,150000
60,170000
63,525000
63,350000
63,625000
60,350000
62,375000
66,375000
61,525000
62,425000
69,2000000
62,300000
69,700000
74,4000000
60,250000
66,525000
66,975000
73,4000000
54,110000
63,475000
71,2000000
57,110000
60,275000
71,1000000
61,475000
63,750000
60,375000
67,525000
61,450000
60,275000
67,875000
69,925000
62,650000
59,210000
62,625000
63,210000
63,275000
62,500000
58,180000
63,750000
61,375000
61,375000
61,400000
59,200000
61,300000
72,3000000
74,4000000
71,2000000
58,180000
71,2000000
60,425000
64,525000
64,400000
63,600000
63,500000
64,425000
55,100000
77,8000000
55,160000
69,1000000
63,575000
58,210000
65,550000
60,325000
63,400000
69,1000000
69,1000000
66,550000
58,210000
71,2000000
65,575000
66,250000
64,625000
67,1000000
59,350000
61,525000
61,400000
72,950000
61,325000
70,1000000
65,650000
77,7000000
60,450000
63,425000
57,140000
75,7000000
56,180000
61,500000
66,250000
60,170000
61,350000
64,600000
60,400000
61,325000
57,140000
60,210000
60,150000
57,150000
61,475000
55,110000
61,300000
60,210000
62,350000
62,350000
56,130000
76,1000000
66,550000
65,575000
64,750000
61,400000
69,700000
68,700000
60,425000
71,2000000
65,700000
62,625000
67,625000
68,1000000
57,200000
67,1000000
58,220000
67,900000
61,350000
62,475000
60,300000
56,180000
73,3000000
66,775000
65,650000
64,925000
73,4000000
72,2000000
57,130000
61,275000
60,180000
67,1000000
61,450000
69,1000000
66,425000
71,3000000
59,210000
61,210000
61,475000
62,375000
61,140000
63,550000
59,300000
63,750000
62,600000
61,550000
61,350000
59,180000
63,800000
61,275000
66,500000
60,250000
60,170000
63,525000
61,230000
57,190000
67,725000
57,130000
63,375000
60,240000
64,600000
62,400000
53,120000
63,650000
69,775000
67,650000
63,475000
64,600000
70,1000000
56,130000
66,200000
65,675000
56,190000
62,625000
60,450000
65,775000
56,120000
70,1000000
59,240000
63,725000
60,250000
56,180000
59,230000
73,4000000
55,100000
62,500000
58,190000
72,4000000
60,300000
59,300000
54,100000
60,300000
58,200000
67,1000000
61,325000
65,725000
62,350000
61,325000
59,190000
61,525000
58,190000
64,675000
62,325000
62,550000
62,400000
59,180000
62,425000
63,425000
67,900000
69,425000
63,425000
56,190000
62,500000
63,425000
59,300000
64,900000
60,275000
68,1000000
68,1000000
60,275000
63,450000
68,1000000
61,300000
74,4000000
69,1000000
64,675000
65,450000
55,130000
67,1000000
58,250000
61,275000
58,190000
66,650000
61,525000
61,350000
67,1000000
62,350000
65,400000
68,875000
68,775000
59,240000
62,350000
61,450000
58,210000
63,450000
74,3000000
63,800000
61,325000
66,700000
66,750000
61,350000
62,650000
72,2000000
56,190000
59,210000
56,130000
63,650000
64,950000
67,450000
61,250000
62,450000
56,180000
55,130000
57,50000
70,2000000
63,825000
66,875000
60,425000
63,625000
62,450000
63,650000
62,375000
61,550000
60,450000
62,550000
71,1000000
61,210000
60,450000
58,150000
67,775000
68,1000000
59,150000
59,325000
54,90000
59,275000
62,450000
60,300000
57,140000
60,300000
59,7000
63,275000
67,600000
62,650000
62,500000
57,170000
63,525000
65,300000
62,375000
62,350000
61,350000
60,400000
60,325000
63,375000
66,675000
60,200000
60,350000
67,975000
64,600000
62,575000
72,3000000
58,150000
66,525000
62,300000
61,275000
55,90000
67,900000
70,1000000
59,275000
58,200000
69,325000
55,160000
65,800000
69,425000
58,275000
59,275000
59,220000
62,300000
67,1000000
59,240000
63,450000
60,300000
57,150000
60,275000
69,775000
69,1000000
62,575000
57,120000
59,350000
67,1000000
61,375000
63,475000
65,550000
61,325000
59,250000
58,100000
73,2000000
65,650000
56,140000
65,375000
62,400000
68,525000
54,120000
62,525000
68,1000000
56,140000
66,800000
62,400000
68,900000
74,4000000
63,375000
63,750000
61,425000
63,550000
62,350000
67,975000
67,725000
70,1000000
61,200000
70,2000000
69,600000
61,525000
57,210000
61,475000
64,625000
65,725000
69,1000000
59,275000
58,160000
63,750000
60,450000
61,400000
71,2000000
62,475000
71,2000000
63,550000
55,120000
69,850000
68,1000000
56,100000
62,425000
60,450000
62,425000
74,5000000
73,4000000
60,400000
67,1000000
55,110000
60,300000
60,220000
68,725000
63,525000
63,750000
65,625000
59,150000
57,140000
66,750000
63,375000
64,450000
77,6000000
65,1000000
63,130000
62,500000
66,775000
67,800000
60,300000
55,110000
63,210000
65,650000
63,675000
57,150000
61,350000
62,250000
66,375000
67,800000
65,850000
59,160000
65,725000
63,425000
69,475000
69,2000000
68,600000
61,275000
61,325000
61,450000
64,550000
68,1000000
60,325000
62,425000
65,1000000
62,550000
62,375000
60,375000
66,900000
54,130000
58,200000
61,325000
62,550000
59,275000
53,90000
59,230000
59,325000
57,130000
59,230000
67,925000
64,775000
61,350000
60,275000
62,275000
66,1000000
57,230000
71,2000000
70,1000000
66,375000
67,625000
62,425000
71,2000000
65,675000
57,180000
67,1000000
61,500000
57,140000
71,950000
64,925000
62,400000
65,400000
70,1000000
70,1000000
70,2000000
65,850000
60,375000
60,140000
65,775000
63,750000
63,450000
62,425000
60,230000
62,275000
57,120000
59,350000
60,80000
71,2000000
70,2000000
67,230000
65,450000
55,120000
57,130000
60,375000
63,500000
64,350000
68,875000
60,200000
60,450000
62,425000
59,190000
64,475000
60,275000
55,140000
66,850000
68,525000
58,110000
66,525000
60,325000
64,475000
60,325000
68,925000
73,2000000
63,400000
70,2000000
61,210000
62,375000
62,250000
67,925000
62,450000
63,650000
65,850000
63,700000
65,725000
62,325000
61,350000
60,220000
63,500000
65,600000
62,375000
63,220000
63,275000
67,600000
59,160000
63,300000
54,100000
69,1000000
59,210000
65,525000
64,600000
56,150000
59,220000
57,210000
72,3000000
56,130000
61,425000
57,120000
63,350000
60,230000
63,525000
76,10000000
58,170000
71,2000000
62,500000
56,130000
60,300000
62,250000
59,50000
62,550000
61,300000
64,750000
60,230000
64,925000
62,600000
61,500000
58,180000
62,450000
57,140000
70,2000000
67,625000
53,130000
53,100000
66,875000
69,1000000
56,150000
57,70000
55,110000
64,450000
59,170000
61,250000
59,300000
63,475000
62,350000
60,240000
65,650000
69,1000000
59,230000
62,475000
54,140000
64,975000
56,140000
65,525000
61,250000
69,1000000
65,525000
68,675000
65,525000
60,450000
64,575000
62,350000
64,650000
57,160000
69,425000
59,240000
63,550000
61,550000
61,475000
56,130000
65,550000
63,450000
59,325000
53,100000
59,200000
61,550000
61,100000
57,220000
62,475000
59,230000
64,725000
60,240000
65,950000
65,750000
62,500000
59,240000
63,500000
65,650000
59,350000
56,180000
61,475000
58,200000
65,750000
63,375000
56,150000
69,1000000
60,425000
66,825000
59,160000
67,575000
73,3000000
59,180000
62,450000
59,170000
65,450000
61,425000
56,120000
61,400000
64,500000
58,210000
56,130000
58,160000
58,250000
69,140000
63,425000
63,500000
55,30000
63,675000
70,1000000
62,325000
70,2000000
62,525000
56,150000
55,160000
55,160000
70,2000000
64,950000
68,675000
55,150000
68,875000
59,250000
65,850000
63,500000
70,2000000
62,400000
61,350000
68,1000000
56,160000
66,350000
58,150000
71,1000000
59,300000
55,90000
58,250000
60,300000
60,350000
65,750000
59,190000
76,5000000
54,110000
68,1000000
70,1000000
60,425000
59,325000
66,625000
59,250000
74,6000000
66,925000
57,190000
68,575000
67,750000
63,800000
66,925000
64,550000
68,1000000
61,325000
59,300000
57,150000
61,375000
61,450000
61,300000
63,400000
61,375000
62,350000
60,350000
56,180000
55,20000
67,975000
67,1000000
61,300000
55,90000
67,600000
60,200000
56,130000
60,275000
62,400000
60,350000
67,1000000
62,425000
58,150000
59,300000
73,2000000
62,350000
57,120000
63,500000
56,160000
69,1000000
60,275000
65,625000
64,600000
55,170000
73,3000000
57,220000
57,210000
68,1000000
55,120000
59,275000
58,180000
64,525000
57,190000
60,275000
57,220000
61,325000
66,775000
63,275000
62,350000
62,475000
58,170000
63,650000
62,350000
61,300000
70,2000000
58,250000
60,375000
63,700000
62,525000
54,130000
69,1000000
60,325000
60,300000
61,550000
62,300000
66,900000
56,140000
70,2000000
55,150000
62,300000
62,625000
54,90000
60,350000
61,325000
63,300000
58,200000
63,150000
61,400000
69,1000000
59,240000
65,725000
59,300000
58,150000
64,625000
56,25000
56,130000
58,200000
68,1000000
61,275000
59,240000
64,500000
61,375000
58,250000
60,275000
64,350000
59,220000
69,850000
59,250000
61,450000
65,375000
56,140000
65,525000
62,475000
64,700000
56,130000
61,425000
61,300000
70,1000000
62,350000
55,140000
66,475000
67,625000
60,300000
60,250000
64,750000
68,1000000
59,180000
61,450000
63,450000
65,1000000
71,2000000
61,275000
63,375000
58,230000
65,800000
61,325000
54,120000
60,220000
59,180000
55,20000
62,325000
62,450000
62,120000
64,525000
57,130000
61,325000
58,210000
63,375000
59,300000
55,160000
54,80000
58,210000
60,230000
65,700000
54,110000
63,650000
57,80000
63,400000
67,675000
64,550000
62,425000
58,200000
62,525000
61,425000
59,210000
62,425000
56,160000
60,200000
67,1000000
73,4000000
65,375000
61,450000
58,160000
69,1000000
62,675000
66,950000
58,130000
57,160000
66,475000
54,110000
66,750000
58,250000
55,160000
57,160000
63,750000
55,40000
63,725000
62,425000
60,300000
60,375000
62,450000
62,600000
69,1000000
66,500000
55,110000
63,500000
66,800000
67,1000000
61,350000
57,150000
64,425000
60,400000
58,250000
62,625000
62,525000
62,625000
61,250000
70,1000000
60,350000
62,200000
74,4000000
60,230000
73,4000000
55,170000
59,275000
66,525000
56,35000
56,160000
54,140000
62,450000
92,61000000
56,200000
69,1000000
57,220000
58,170000
67,475000
62,400000
64,180000
60,275000
60,300000
69,1000000
59,325000
61,525000
60,425000
69,875000
72,3000000
61,550000
59,180000
58,180000
69,1000000
66,475000
61,325000
67,525000
60,325000
59,250000
63,375000
60,350000
67,1000000
58,130000
60,300000
63,350000
60,275000
59,300000
61,325000
58,240000
58,240000
60,400000
62,400000
66,1000000
63,500000
61,450000
55,120000
53,110000
61,450000
65,725000
59,300000
63,800000
59,300000
58,180000
59,190000
58,130000
58,170000
64,575000
59,325000
55,140000
58,220000
63,475000
68,775000
66,250000
58,250000
60,300000
71,1000000
69,1000000
68,975000
67,825000
55,160000
61,325000
65,825000
55,100000
68,900000
61,300000
66,625000
65,725000
65,425000
66,1000000
65,500000
62,240000
53,70000
59,210000
60,300000
54,110000
61,425000
68,975000
57,160000
64,625000
69,1000000
58,200000
61,350000
65,1000000
60,375000
57,210000
64,450000
64,400000
57,130000
62,275000
66,250000
60,450000
62,450000
60,375000
56,160000
73,4000000
59,250000
68,1000000
62,425000
65,575000
60,350000
57,170000
59,325000
63,500000
63,650000
62,425000
59,350000
62,375000
60,200000
63,550000
62,500000
56,130000
57,210000
64,850000
62,650000
57,140000
60,325000
69,1000000
56,140000
67,900000
61,500000
55,120000
61,450000
61,275000
74,6000000
72,210000
55,70000
58,220000
68,1000000
55,100000
60,300000
60,170000
58,275000
61,325000
56,130000
62,350000
60,325000
55,150000
62,375000
60,375000
58,250000
61,550000
63,400000
62,300000
54,130000
63,525000
60,400000
58,160000
68,375000
60,300000
67,925000
55,140000
61,325000
55,80000
57,220000
65,600000
57,150000
67,900000
58,190000
60,300000
60,275000
70,120000
65,625000
63,110000
65,425000
62,400000
62,425000
70,1000000
59,275000
61,325000
61,400000
57,210000
56,140000
66,900000
67,800000
55,160000
66,775000
53,130000
57,210000
65,450000
61,500000
60,400000
67,850000
72,3000000
57,170000
63,575000
58,250000
61,350000
63,550000
62,425000
58,200000
56,110000
65,300000
59,300000
70,1000000
63,400000
60,450000
55,160000
57,210000
59,130000
61,550000
67,625000
56,120000
59,180000
66,825000
57,180000
61,375000
69,950000
57,230000
62,525000
56,90000
56,190000
58,200000
59,350000
63,575000
66,775000
61,300000
53,100000
52,70000
60,400000
60,400000
66,700000
61,350000
60,220000
60,275000
62,550000
67,725000
53,90000
54,100000
55,170000
68,375000
62,170000
60,275000
69,1000000
65,975000
59,230000
62,650000
57,230000
69,1000000
67,850000
61,375000
63,450000
64,550000
61,525000
55,170000
69,775000
57,190000
59,230000
53,90000
57,130000
61,325000
63,425000
66,850000
71,2000000
62,400000
64,475000
57,120000
63,525000
62,650000
55,120000
63,550000
61,550000
62,400000
70,1000000
60,375000
58,240000
56,90000
69,1000000
58,160000
62,425000
58,220000
59,250000
58,170000
60,240000
61,210000
63,525000
73,4000000
75,3000000
61,375000
58,180000
72,3000000
67,600000
68,875000
68,1000000
61,550000
60,375000
59,200000
68,1000000
65,650000
60,250000
59,275000
59,220000
59,210000
66,725000
60,425000
60,300000
57,160000
61,325000
64,475000
66,525000
57,140000
62,550000
66,600000
60,250000
60,400000
63,575000
66,625000
60,375000
53,120000
58,240000
60,325000
56,180000
61,375000
64,600000
59,250000
54,120000
66,700000
57,190000
58,210000
64,675000
65,450000
67,600000
65,425000
57,230000
53,80000
56,180000
60,275000
62,500000
71,1000000
62,350000
59,250000
69,1000000
66,700000
64,525000
60,275000
67,525000
61,300000
61,475000
61,275000
60,325000
63,525000
59,210000
55,110000
58,160000
53,120000
64,425000
59,220000
65,450000
62,200000
71,2000000
58,275000
60,200000
57,140000
55,140000
59,120000
60,450000
62,600000
58,150000
57,140000
63,500000
62,325000
59,230000
63,400000
64,500000
59,200000
60,300000
58,275000
60,350000
62,375000
63,650000
64,425000
66,775000
57,200000
62,450000
69,1000000
57,140000
60,425000
65,475000
60,325000
60,160000
62,275000
76,7000000
61,350000
64,450000
58,150000
51,60000
76,3000000
60,450000
72,2000000
56,190000
62,375000
63,700000
67,575000
59,210000
64,775000
91,74000000
56,110000
62,525000
57,150000
57,150000
59,300000
59,220000
61,500000
70,1000000
59,80000
61,300000
68,950000
56,160000
64,925000
71,1000000
53,120000
56,120000
63,475000
54,130000
66,650000
54,110000
61,275000
70,2000000
62,425000
63,525000
68,1000000
65,700000
63,475000
60,450000
59,200000
61,425000
58,210000
69,775000
61,375000
60,325000
54,90000
58,180000
61,220000
63,600000
58,250000
62,325000
65,35000
59,200000
59,325000
57,200000
63,550000
57,230000
57,170000
55,160000
59,250000
71,725000
69,425000
54,140000
66,925000
57,220000
61,375000
61,325000
52,70000
58,150000
53,100000
63,525000
60,450000
69,1000000
59,300000
62,475000
59,210000
60,275000
65,550000
57,220000
58,160000
56,130000
70,1000000
66,825000
65,300000
68,950000
65,550000
62,200000
59,250000
59,220000
57,120000
55,100000
58,190000
60,275000
64,825000
61,550000
67,975000
55,140000
59,240000
57,150000
58,220000
66,825000
60,230000
52,80000
65,400000
59,200000
61,200000
64,700000
55,160000
62,400000
64,60000
61,375000
63,375000
62,425000
59,160000
68,1000000
60,400000
52,110000
58,180000
61,400000
61,400000
59,275000
70,2000000
54,120000
63,90000
61,375000
58,160000
55,110000
64,400000
51,70000
58,160000
60,250000
67,875000
58,220000
63,325000
59,120000
62,240000
60,240000
60,210000
51,60000
55,170000
59,220000
65,425000
58,200000
55,170000
59,120000
55,160000
67,825000
60,300000
56,140000
57,160000
58,275000
53,80000
63,600000
58,200000
63,300000
60,425000
56,180000
57,220000
61,525000
56,160000
60,220000
61,350000
62,400000
61,275000
69,1000000
55,160000
59,325000
58,170000
69,1000000
62,350000
54,150000
62,200000
69,1000000
67,975000
63,550000
68,1000000
61,350000
61,325000
68,275000
60,300000
70,1000000
59,190000
56,180000
58,200000
67,850000
58,230000
63,500000
58,150000
60,230000
61,300000
55,110000
62,425000
59,220000
64,575000
61,425000
60,400000
63,425000
60,425000
65,1000000
67,1000000
64,375000
64,625000
64,180000
56,130000
68,1000000
54,70000
59,275000
53,80000
54,60000
53,100000
57,180000
64,775000
57,130000
70,1000000
61,300000
61,325000
61,350000
67,450000
62,350000
56,130000
59,230000
63,550000
58,275000
63,775000
55,130000
62,375000
68,1000000
56,160000
60,425000
61,325000
61,250000
57,140000
57,180000
63,475000
66,700000
59,325000
64,400000
61,350000
64,650000
61,325000
56,140000
58,35000
65,775000
69,850000
63,600000
58,140000
60,275000
57,220000
59,275000
65,800000
69,1000000
54,110000
63,425000
60,220000
68,525000
53,130000
62,425000
66,250000
66,775000
63,625000
65,130000
62,400000
60,300000
63,350000
68,1000000
53,100000
54,140000
59,325000
59,210000
57,180000
80,6000000
55,170000
60,325000
53,120000
50,45000
66,675000
61,375000
63,375000
58,180000
63,425000
56,90000
58,230000
63,375000
55,170000
62,675000
61,475000
71,1000000
58,250000
68,275000
71,950000
57,70000
54,130000
55,100000
67,625000
58,200000
55,140000
63,450000
61,450000
61,190000
66,625000
58,170000
66,650000
59,325000
54,130000
56,160000
57,210000
65,450000
65,600000
59,180000
58,160000
59,220000
60,350000
61,375000
62,425000
54,140000
57,220000
57,160000
54,140000
63,525000
64,600000
63,600000
63,525000
55,160000
59,250000
68,1000000
61,375000
61,275000
60,350000
61,400000
66,825000
59,240000
56,170000
65,525000
55,130000
55,130000
62,350000
59,200000
57,230000
56,140000
70,2000000
54,110000
55,160000
59,20000
67,700000
60,350000
62,375000
59,250000
64,650000
62,375000
57,130000
60,425000
69,425000
72,3000000
62,625000
63,525000
60,275000
68,875000
59,325000
59,250000
61,350000
61,350000
56,140000
58,250000
70,1000000
53,130000
59,240000
60,425000
59,325000
59,200000
52,70000
70,3000000
53,100000
56,130000
54,90000
68,1000000
56,180000
69,1000000
62,400000
62,350000
60,325000
60,350000
62,500000
61,170000
58,250000
56,140000
66,475000
64,475000
60,425000
61,300000
59,325000
61,350000
57,160000
59,220000
63,575000
59,230000
60,300000
58,275000
56,120000
61,425000
68,1000000
62,425000
65,400000
59,210000
62,525000
66,375000
67,775000
58,130000
65,800000
52,100000
60,300000
62,475000
63,375000
64,300000
57,60000
73,3000000
61,400000
53,130000
64,575000
59,160000
59,325000
51,45000
58,160000
64,375000
63,775000
68,1000000
71,1000000
61,500000
62,375000
55,130000
65,425000
65,750000
63,300000
55,110000
61,550000
62,425000
57,150000
62,400000
64,550000
67,600000
62,475000
64,950000
57,140000
60,325000
60,350000
63,425000
59,210000
70,2000000
51,70000
65,525000
71,1000000
56,90000
61,250000
55,130000
61,300000
51,60000
58,250000
54,150000
62,475000
56,150000
65,400000
65,675000
63,275000
60,325000
67,900000
58,240000
57,170000
69,1000000
56,130000
74,4000000
58,230000
67,925000
57,120000
60,425000
51,70000
53,130000
71,2000000
66,90000
53,80000
52,70000
55,130000
53,120000
59,210000
67,900000
57,140000
60,240000
64,475000
58,160000
60,250000
66,575000
61,375000
61,500000
63,600000
58,160000
60,275000
58,240000
62,500000
60,275000
61,350000
59,325000
65,1000000
85,36000000
56,140000
65,550000
61,300000
54,100000
65,775000
61,300000
50,60000
75,450000
71,1000000
61,525000
64,500000
64,300000
63,525000
58,170000
60,210000
58,200000
60,220000
57,120000
56,160000
65,725000
58,200000
70,1000000
58,230000
68,275000
60,275000
62,425000
57,190000
58,250000
58,250000
62,650000
68,1000000
64,875000
65,725000
58,275000
54,100000
55,50000
63,725000
58,275000
71,2000000
68,700000
53,80000
66,700000
57,150000
56,130000
62,325000
60,220000
56,140000
55,160000
55,90000
61,525000
54,100000
61,500000
67,625000
67,625000
54,120000
60,425000
67,850000
58,250000
57,210000
66,600000
62,425000
64,450000
55,110000
60,425000
59,240000
60,425000
63,425000
58,220000
61,325000
53,130000
53,130000
55,170000
59,230000
55,170000
58,250000
61,160000
67,600000
56,160000
65,600000
64,475000
60,350000
58,180000
63,475000
59,60000
53,110000
57,220000
56,190000
58,210000
57,210000
57,90000
51,80000
61,450000
68,1000000
67,700000
57,150000
58,180000
56,180000
62,300000
53,120000
51,70000
56,130000
63,400000
58,230000
57,120000
57,90000
64,110000
58,180000
69,1000000
60,450000
58,240000
52,110000
57,120000
65,1000000
62,600000
54,90000
58,240000
66,925000
59,10000
67,525000
52,100000
59,325000
52,90000
56,150000
51,80000
65,425000
71,950000
58,200000
56,180000
56,160000
63,300000
60,300000
59,240000
54,130000
58,250000
57,200000
54,80000
59,150000
57,150000
57,170000
72,1000000
57,160000
58,130000
58,275000
59,300000
58,275000
68,600000
60,450000
51,70000
63,475000
57,120000
51,70000
51,50000
60,300000
69,1000000
60,300000
55,160000
61,425000
59,325000
59,190000
64,875000
53,130000
51,70000
58,275000
68,1000000
55,60000
59,210000
58,275000
61,325000
62,325000
59,230000
53,80000
61,325000
63,400000
60,350000
72,1000000
64,875000
56,170000
55,110000
70,725000
61,170000
57,160000
55,160000
72,1000000
60,425000
59,325000
52,90000
59,220000
66,45000
57,110000
63,425000
60,275000
68,900000
70,1000000
61,275000
53,120000
59,190000
61,375000
59,220000
52,100000
57,150000
52,100000
60,425000
65,450000
59,210000
52,90000
61,200000
55,90000
56,180000
59,300000
64,625000
58,240000
68,1000000
64,550000
60,425000
59,240000
54,140000
63,775000
59,230000
59,325000
63,300000
58,250000
59,300000
53,120000
65,925000
65,375000
60,250000
62,350000
61,375000
72,1000000
59,210000
61,350000
53,100000
68,525000
56,180000
66,250000
55,160000
63,725000
51,60000
66,500000
71,2000000
53,130000
67,775000
61,550000
66,700000
60,350000
75,2000000
68,1000000
57,230000
55,130000
57,180000
53,130000
61,400000
60,250000
54,120000
55,130000
64,550000
63,550000
50,45000
54,140000
51,80000
51,80000
66,600000
58,200000
52,70000
55,150000
56,200000
61,450000
58,210000
53,110000
57,180000
63,575000
61,325000
56,170000
60,325000
60,350000
60,350000
62,600000
70,2000000
67,450000
54,140000
64,625000
67,600000
57,220000
61,525000
66,650000
53,70000
57,140000
60,275000
66,925000
59,200000
54,120000
53,80000
65,625000
65,600000
58,170000
58,190000
61,350000
52,90000
59,240000
58,240000
51,50000
63,525000
68,950000
65,850000
63,475000
68,1000000
68,525000
63,450000
60,275000
55,130000
59,275000
60,400000
62,375000
62,400000
52,90000
59,160000
67,575000
53,120000
57,170000
52,70000
66,525000
57,210000
60,350000
54,100000
60,275000
61,375000
56,110000
55,150000
54,100000
61,375000
61,250000
61,350000
61,425000
64,650000
62,400000
59,200000
70,2000000
55,120000
68,825000
67,825000
68,675000
50,50000
58,200000
66,750000
55,160000
68,875000
58,240000
63,575000
64,625000
54,120000
63,675000
61,375000
67,850000
57,140000
58,275000
65,750000
64,625000
71,725000
65,675000
58,200000
64,650000
56,170000
53,130000
71,1000000
69,1000000
54,70000
68,1000000
55,170000
63,375000
59,220000
56,110000
64,725000
64,450000
60,240000
58,200000
56,190000
62,575000
61,450000
66,825000
64,475000
60,400000
68,900000
56,90000
57,140000
60,325000
60,425000
56,100000
59,250000
58,190000
55,130000
62,600000
55,160000
62,425000
64,400000
65,475000
65,600000
55,120000
62,230000
62,450000
54,150000
65,450000
61,300000
58,250000
61,375000
56,100000
50,50000
72,3000000
58,170000
67,575000
56,170000
70,550000
67,625000
63,400000
65,750000
60,240000
59,250000
65,625000
55,160000
55,160000
55,150000
59,230000
61,275000
62,450000
55,110000
63,575000
59,170000
50,35000
65,725000
53,80000
59,325000
58,200000
57,200000
55,120000
52,100000
57,190000
59,180000
61,300000
62,650000
56,170000
61,250000
65,425000
61,450000
65,625000
64,675000
63,450000
51,70000
57,120000
58,150000
58,240000
65,450000
61,300000
56,6000
51,70000
65,160000
55,160000
55,110000
62,275000
50,60000
55,110000
51,60000
59,300000
57,150000
75,2000000
52,70000
61,275000
66,500000
59,325000
61,325000
51,70000
51,80000
57,160000
60,300000
61,60000
54,150000
60,300000
58,250000
65,625000
61,325000
60,400000
62,425000
53,90000
57,150000
53,120000
55,80000
59,250000
61,400000
52,100000
49,50000
60,300000
58,170000
52,110000
55,170000
56,190000
58,200000
51,70000
59,250000
70,1000000
57,200000
56,130000
56,120000
64,850000
59,275000
54,130000
60,425000
65,750000
51,70000
53,100000
60,300000
53,70000
67,700000
62,375000
64,400000
59,170000
59,220000
50,60000
64,500000
58,150000
50,60000
52,90000
61,475000
59,130000
61,400000
52,90000
66,625000
66,425000
62,400000
58,230000
58,180000
63,675000
65,650000
51,70000
53,90000
56,190000
53,120000
64,875000
55,110000
60,275000
64,375000
55,120000
61,550000
55,140000
58,170000
64,500000
65,825000
58,190000
61,325000
70,1000000
56,110000
59,220000
56,190000
61,550000
57,100000
60,250000
54,140000
56,120000
60,240000
56,160000
69,1000000
58,200000
54,130000
60,375000
70,1000000
66,675000
59,210000
55,170000
64,300000
64,475000
57,230000
63,90000
64,350000
60,275000
57,220000
73,950000
55,120000
56,160000
63,450000
55,130000
59,160000
55,160000
69,1000000
58,220000
55,100000
57,130000
59,200000
51,60000
49,60000
52,90000
65,700000
64,350000
65,725000
57,120000
66,250000
58,275000
66,625000
67,525000
59,220000
54,110000
55,140000
63,650000
56,140000
65,400000
57,190000
60,450000
51,80000
56,160000
58,130000
50,45000
59,300000
59,240000
63,525000
63,250000
54,110000
58,230000
65,675000
63,300000
60,300000
63,500000
57,190000
56,130000
63,625000
62,200000
55,150000
59,190000
63,800000
54,90000
67,700000
66,825000
61,250000
56,100000
67,1000000
57,130000
49,60000
64,525000
54,130000
54,120000
62,425000
58,275000
67,750000
64,650000
60,350000
64,725000
61,350000
58,100000
59,250000
51,50000
56,140000
65,575000
52,90000
58,200000
58,160000
50,60000
67,300000
64,500000
66,500000
62,350000
62,600000
65,500000
54,130000
51,50000
60,275000
54,140000
63,475000
56,130000
52,100000
53,120000
59,325000
59,230000
67,875000
57,170000
53,120000
52,100000
63,450000
51,60000
60,325000
61,200000
56,100000
63,575000
64,30000
59,190000
65,425000
58,230000
58,190000
64,375000
61,275000
60,300000
58,275000
58,130000
54,130000
55,130000
59,300000
66,1000000
67,775000
54,130000
63,725000
66,475000
56,170000
70,1000000
64,375000
61,210000
53,90000
66,850000
63,475000
57,220000
66,825000
56,200000
57,190000
55,140000
69,1000000
59,300000
67,850000
58,140000
50,60000
50,60000
67,800000
64,500000
50,60000
63,400000
63,725000
61,100000
66,750000
54,140000
68,1000000
57,120000
66,725000
59,250000
58,275000
61,300000
71,1000000
63,550000
60,275000
77,5000000
53,90000
58,150000
65,525000
60,275000
51,70000
63,375000
57,190000
50,45000
58,275000
59,220000
59,300000
59,300000
61,450000
60,375000
61,250000
64,500000
60,375000
55,120000
61,210000
60,200000
61,300000
53,130000
57,140000
67,300000
63,475000
69,950000
60,425000
55,170000
57,200000
62,525000
60,250000
52,90000
58,150000
60,240000
58,170000
60,275000
52,100000
59,300000
58,250000
61,275000
57,140000
50,45000
59,250000
62,425000
50,60000
50,60000
58,250000
63,210000
56,200000
56,190000
53,120000
63,400000
62,475000
